Hum12;Hum17;Hum22;Teacher;Group;Weeds12 
;;;1;26;36 
;;;1;25;30 
;;;1;26;39 
;;;1;26;39 
;;;1;26;35 
;;;1;25;32 
;;;1;25;30 
;;;1;25;32 
;;;1;26;37 
;;;1;26;34 
;;;1;26;40 
;;;1;26;39 
;;;1;25;30 
;;;1;26;37 
;;;1;26;37 
;;;1;26;38 
;;;1;26;36 
;;;1;26;37 
;;;1;25;32 
;;;1;26;36 
;;;1;25;30 
;;;1;25;32 
;;;1;26;37 
;;;1;25;32 
;;;1;26;36 
;;;1;26;34 
;;;1;25;30 
;;;1;25;33 
;;;2;26;20 
;;;2;25;24 
;;;2;25;23 
;;;2;26;20 
;;;2;26;20 
;;;2;25;18 
;;;2;26;23 
;;;2;26;22 
;;;2;26;23 
;;;2;26;23 
;;;2;26;23 
;;;2;26;23 
;;;2;26;23 
;;;2;25;25 
;;;2;25;22 
;;;2;25;25 
;;;2;25;24 
;;;2;26;23 
;;;2;25;24 
;;;2;25;22 
;;;2;25;15 
;;;2;26;23 
;;;2;26;20 
;;;2;25;20 
;;;2;25;24 
;;;2;25;23 
;;;2;25;22 
;;;2;26;23 
;;;2;25;19 
;;;2;26;23 
;;;2;25;21 
;;;2;25;17 
;;;2;26;23 
;;;2;25;24 
;;;2;26;22 
;;;2;26;21 
;;;2;26;22 
;;;2;25;24 
;;;2;26;22 
;;;2;26;23 
;;;2;26;23 
;;;2;25;25 
;;;2;26;23 
;;;2;26;23 
;;;2;25;22 
;;;2;25;22 
;;;2;26;23 
;;;2;26;22 
;;;2;25;21 
;;;2;26;21 
;;;2;26;21 
;;;2;25;25 
;;;2;25;24 
;;;2;26;22 
;;;2;25;20 
;;;2;26;20 
;;;2;26;21 
;;;2;25;25 
;;;2;26;21 
;;;2;26;20 
;;;2;26;21 
;;;2;25;20 
;;;2;26;22 
;;;2;26;21 
;;;2;25;14 
;;;2;26;21 
;;;2;26;22 
;;;2;25;19 
;;;2;26;22 
;;;2;25;23 
;;;2;25;21 
;;;2;25;21 
;;;2;25;24 
;;;2;25;18 
;;;2;25;25 
;;;2;26;20 
;;;2;25;25 
;;;2;26;23 
;;;2;25;25 
;;;2;26;22 
;;;2;26;23 
;;;2;25;13 
;;;2;25;22 
;;;2;25;21 
;;;2;25;17 
;;;2;26;21 
;;;2;26;21 
;;;2;26;22 
;;;2;25;22 
;;;2;25;25 
;;;2;25;25 
;;;2;26;21 
;;;2;26;20 
;;;2;26;21 
;;;2;26;21 
;;;2;25;22 
;;;2;26;20 
;;;2;25;24 
;;;2;25;23 
;;;2;26;20 
;;;2;25;25 
;;;2;26;22 
;;;2;25;25 
;;;2;25;21 
;;;2;26;21 
;;;2;26;22 
;;;2;25;21 
;;;2;26;21 
;;;2;26;19 
;;;2;25;23 
;;;2;25;23 
;;;2;25;23 
;;;2;26;22 
;;;2;26;20 
;;;2;26;23 
;;;2;25;24 
;;;2;26;20 
;;;2;26;21 
;;;2;25;18 
;;;2;25;22 
;;;2;26;20 
;;;2;26;21 
;;;2;26;21 
;;;2;26;23 
;;;2;25;24 
;;;2;25;20 
;;;2;26;21 
;;;2;25;22 
;;;2;25;16 
;;;2;26;22 
;;;2;26;20 
;;;2;26;22 
;;;2;25;24 
;;;2;26;20 
;;;2;25;21 
;;;2;25;21 
;;;2;26;21 
;;;2;26;23 
;;;2;25;25 
;;;2;26;20 
;;;2;25;20 
;;;2;26;21 
;;;2;25;25 
;;;2;26;20 
;;;2;26;21 
;;;2;26;23 
;;;2;25;25 
;;;2;25;24 
;;;2;26;21 
;;;2;25;20 
;;;2;26;23 
;;;2;25;24 
;;;2;25;18 
;;;2;26;23 
;;;2;26;20 
;;;2;26;23 
;;;2;25;23 
;;;2;26;19 
;;;2;25;25 
;;;2;26;20 
;;;2;26;22 
;;;2;25;21 
;;;2;25;11 
;;;2;26;22 
;;;2;25;21 
;;;2;26;23 
;;;2;26;20 
;;;2;26;21 
;;;2;25;18 
;;;2;26;22 
;;;2;26;22 
;;;2;26;21 
;;;2;25;22 
;;;2;26;20 
;;;2;26;22 
;;;2;26;22 
;;;2;26;23 
;;;2;25;25 
;;;2;26;20 
;;;2;25;21 
;;;2;25;20 
;;;2;26;20 
;;;2;26;23 
;;;2;26;20 
;;;2;26;22 
;;;2;25;22 
;;;2;25;23 
;;;2;25;22 
;;;2;25;24 
;;;2;26;22 
;;;2;25;19 
;;;2;25;25 
;;;2;25;20 
;;;2;25;16 
;;;2;26;21 
;;;2;26;21 
;;;2;26;22 
;;;2;26;20 
;;;2;25;20 
;;;2;25;19 
;;;2;26;20 
;;;2;25;22 
;;;2;25;17 
;;;2;25;21 
;;;2;25;13 
;;;2;25;21 
;;;2;26;21 
;;;2;25;18 
;;;2;26;21 
;;;2;26;20 
;;;2;25;22 
;;;2;25;24 
;;;2;25;21 
;;;2;26;19 
;;;2;25;23 
;;;2;25;23 
;;;2;26;22 
;;;2;26;23 
;;;2;25;24 
;;;2;26;22 
;;;2;25;12 
;;;2;25;18 
;;;2;26;19 
;;;2;25;19 
;;;2;25;22 
;;;2;26;21 
;;;2;25;20 
;;;2;26;22 
;;;2;26;20 
;;;2;25;24 
;;;2;26;22 
;;;2;26;20 
;;;2;25;23 
;;;2;25;17 
;;;2;26;21 
;;;2;25;20 
;;;2;26;22 
;;;2;26;23 
;;;2;26;22 
;;;2;26;22 
;;;2;25;17 
;;;2;26;21 
;;;2;25;23 
;;;2;26;21 
;;;2;25;24 
;;;2;26;20 
;;;2;26;22 
;;;2;26;22 
;;;2;25;20 
;;;2;25;24 
;;;2;25;25 
